name: fire
channels:
  - conda-forge
  - defaults
  - anaconda
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=1_gnu
  - asgiref=3.3.1=pyhd8ed1ab_0
  - ca-certificates=2020.12.5=ha878542_0
  - certifi=2020.12.5=py38h578d9bd_1
  - django=3.1.7=pyhd8ed1ab_0
  - django-leaflet=0.27.1=pyh9f0ad1d_0
  - geos=3.9.1=h9c3ff4c_2
  - krb5=1.17.2=h926e7f8_0
  - ld_impl_linux-64=2.35.1=hea4e1c9_2
  - libedit=3.1.20191231=he28a2e2_2
  - libffi=3.3=h58526e2_2
  - libgcc-ng=9.3.0=h2828fa1_18
  - libgomp=9.3.0=h2828fa1_18
  - libpq=13.1=hfd2b0eb_2
  - libstdcxx-ng=9.3.0=h6de172a_18
  - ncurses=6.2=h58526e2_4
  - openssl=1.1.1k=h7f98852_0
  - pip=21.0.1=pyhd8ed1ab_0
  - proj4=6.1.1=hc80f0dc_1
  - psycopg2=2.8.6=py38h497a2fe_2
  - python=3.8.8=hffdb5ce_0_cpython
  - python_abi=3.8=1_cp38
  - pytz=2021.1=pyhd8ed1ab_0
  - readline=8.0=he28a2e2_2
  - setuptools=49.6.0=py38h578d9bd_3
  - sqlite=3.35.3=h74cdb3f_0
  - sqlparse=0.4.1=pyh9f0ad1d_0
  - tk=8.6.10=h21135ba_1
  - tzdata=2021a=he74cb21_0
  - wheel=0.36.2=pyhd3deb0d_0
  - xz=5.2.5=h516909a_1
  - zlib=1.2.11=h516909a_1010
prefix: /home/horacio/anaconda3/envs/fire
